"Office Name",Salutation,"Head of Office",Address,Telephone,Fax,Email,"Last Updated"
"DOST 3",Atty.,"Lyka  L. Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-04-23 13:11:53"
"CHED 7",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-04-23 13:12:04"
"CHED 2",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:23:25"
"CHED 3",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:23:36"
"CHED 4",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:23:46"
"CHED 5",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:23:55"
"CHED 7",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-04-11 00:58:44"
"CHED 7",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:24:22"
"CHED 8",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:24:31"
"CHED 9",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:24:50"
"CHED 10",Atty.,"Lyka   Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:25:00"
"CHED 11",Atty.,"Lyka  L. Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-03-28 13:29:39"
"CHED 14",Atty.,"Lyka  L. Lamigo","lamers, molo, duenadh, iloilo, phl;iopiine, 5000",56526,454151,[email],"2025-04-11 01:46:32"
"Lyka L. Lamigo",Ms,"Lyka L. Lamigo","Pob. A Dueñas, Iloilo, Magsaysay, Lapaz, N/A, Philippines, 5000",12315,56526,[email],"2025-04-11 01:52:59"
"Lyka L. Lamigo",Ms,"Lyka L. Lamigo","Pob. A Dueñas, Iloilo, Magsaysay, Lapaz, N/A, Philippines, 5000",12315,56526,[email],"2025-04-14 01:42:00"
"West Visayas State University",Atty.,"West Visayas State University","lamers, Magsaysay, Iloilo, Iloilo, Philippines, 5000",094546,454151,[email],"2025-04-23 13:11:13"
